1582848000.0,8900.00000000,8445.00000000,8823.25000000,8692.91000000,71155.20897700,1582934399999
1582934400.0,8523.55000000,8523.61000000,36748.18303500,8690.80000000,8790.00000000,1583020799999
1583020800.0,43892.20177900,8523.61000000,8750.00000000,8531.88000000,8411.00000000,1583107199999
1583107200.0,8498.00000000,60401.31773000,8915.24000000,8530.30000000,8965.75000000,1583193599999
1583193600.0,8760.07000000,8911.18000000,8651.00000000,8919.65000000,55154.99728200,1583279999999
1583280000.0,8848.29000000,8760.07000000,8660.00000000,8750.87000000,1583366399999,38696.48257800
1583366400.0,8746.54000000,8750.99000000,9159.42000000,58201.86635500,9054.68000000,1583452799999
1583452800.0,9054.64000000,43782.94804400,9131.88000000,9170.00000000,8985.50000000,1583539199999
1583539200.0,8886.66000000,8835.00000000,9188.00000000,45422.20452500,9130.89000000,1583625599999
1583625600.0,8033.31000000,8000.00000000,8886.76000000,77537.31516600,8885.25000000,1583711999999
1583712000.0,7929.87000000,8179.31000000,7632.01000000,116968.86326800,8034.76000000,1583798399999
1583798400.0,7894.56000000,7728.01000000,7929.87000000,8149.00000000,86783.44387500,1583884799999
1583884800.0,79942.41117200,7980.00000000,7934.52000000,7894.57000000,7590.00000000,1583971199999
1583971200.0,7934.58000000,7966.17000000,261505.60865300,4410.00000000,4800.00000000,1584057599999
1584057600.0,4800.01000000,5578.60000000,3782.13000000,5955.00000000,1584143999999,402201.67376400
1584144000.0,5576.05000000,5640.52000000,136910.13597400,5055.13000000,5172.06000000,1584230399999
1584230400.0,139916.14653400,5940.00000000,5093.10000000,5361.30000000,5172.48000000,1584316799999
1584316800.0,5028.97000000,227276.92276000,5360.33000000,4442.12000000,5365.42000000,1584403199999
1584403200.0,4921.45000000,150089.92631800,5312.64000000,5028.86000000,5525.00000000,1584489599999
1584489600.0,137127.63489400,5312.64000000,5009.37000000,5436.17000000,5393.04000000,1584575999999
1584576000.0,5252.53000000,199020.87343900,6400.00000000,6162.37000000,5393.26000000,1584662399999
1584662400.0,6900.00000000,219298.32951400,6162.05000000,1584748799999,6208.36000000,5670.00000000
1584748800.0,6204.57000000,6186.98000000,128913.66836300,6456.98000000,5860.02000000,1584835199999
1584835200.0,5734.01000000,6187.04000000,119115.99052700,6407.87000000,5816.19000000,1584921599999
1584921600.0,5816.05000000,164674.21578500,6600.00000000,6467.31000000,5688.00000000,1585007999999
1585008000.0,151138.00987800,6833.00000000,6744.72000000,6371.33000000,6465.25000000,1585094399999
1585094400.0,6677.43000000,132155.73498900,6744.69000000,6450.00000000,6957.96000000,1585180799999
1585180800.0,83026.55521100,6510.00000000,6780.00000000,6677.42000000,6737.36000000,1585267199999
1585267200.0,6842.59000000,6359.11000000,6737.27000000,82914.96835400,1585353599999,6261.00000000
1585353600.0,6236.65000000,6024.00000000,6360.00000000,6359.11000000,93159.69342900,1585439999999
1585440000.0,6236.65000000,6266.00000000,5866.56000000,63311.62771400,5881.42000000,1585526399999
1585526400.0,5880.50000000,6394.38000000,118889.54999200,5857.76000000,1585612799999,6599.00000000
1585612800.0,6410.44000000,6523.23000000,6321.40000000,72337.59525900,6394.45000000,1585699199999
1585699200.0,97500.75240000,1585785599999,6412.14000000,6679.94000000,6642.92000000,6150.11000000
1585785600.0,6794.09000000,7198.00000000,149299.90687100,6643.36000000,6551.00000000,1585871999999
1585872000.0,7048.00000000,104080.27693900,6793.86000000,6602.10000000,6734.10000000,1585958399999
1585958400.0,6990.41000000,6650.01000000,72990.86113900,6732.97000000,6856.99000000,1586044799999
1586044800.0,6677.52000000,1586131199999,6895.54000000,49685.35698300,6772.78000000,6857.41000000
1586131200.0,7329.90000000,7355.14000000,1586217599999,6772.78000000,118052.00083200,6765.00000000
1586217600.0,7329.90000000,7077.00000000,7197.32000000,103585.16891800,1586303999999,7459.69000000
1586304000.0,7150.00000000,7197.32000000,7420.00000000,76059.14583800,7361.28000000,1586390399999
1586390400.0,61094.87241700,7371.92000000,7108.08000000,7283.54000000,7360.26000000,1586476799999
1586476800.0,7295.75000000,6739.98000000,6858.92000000,7283.54000000,104674.62337500,1586563199999
1586563200.0,6876.83000000,6760.00000000,6944.30000000,45470.29320600,6858.92000000,1586649599999
1586649600.0,6903.79000000,7177.00000000,6876.84000000,6780.00000000,73868.66650100,1586735999999
1586736000.0,6837.91000000,6903.79000000,96415.47657300,6575.00000000,1586822399999
1586822400.0,69068.62328500,6838.04000000,6978.00000000,6868.70000000,6754.28000000,1586908799999
1586908800.0,6621.24000000,6868.57000000,6933.00000000,6605.00000000,61571.38499400,1586995199999
1586995200.0,125009.85753900,7101.94000000,6468.27000000,7190.00000000,6621.25000000,1587081599999
1587081600.0,7101.99000000,6972.98000000,7148.12000000,7027.55000000,54126.50976300,1587167999999
1587168000.0,7293.08000000,49488.54281900,7248.60000000,7026.78000000,7014.40000000,1587254399999
1587254400.0,45664.86393000,7248.60000000,7120.74000000,7055.60000000,7266.15000000,1587340799999
1587340800.0,6826.83000000,7121.40000000,7220.00000000,90149.49137000,1587427199999,6751.00000000
1587427200.0,6940.00000000,6828.98000000,6762.00000000,60109.71080800,6841.37000000,1587513599999
1587513600.0,61486.37733400,7156.38000000,6818.00000000,7125.14000000,6841.36000000,1587599999999
1587600000.0,102773.56956100,7125.12000000,7482.39000000,7738.00000000,7020.00000000,1587686399999
1587686400.0,7388.00000000,7505.00000000,7615.96000000,7483.96000000,60182.11993900,1587772799999
1587772800.0,7505.00000000,43874.42772600,7431.07000000,7705.00000000,7538.67000000,1587859199999
1587859200.0,7539.03000000,50522.61620900,7480.00000000,7693.10000000,1587945599999,7700.00000000
1587945600.0,7792.02000000,7606.00000000,65441.33957600,7774.62000000,7693.10000000,1588031999999
1588032000.0,7773.51000000,7780.00000000,7659.12000000,46302.75263800,7738.98000000,1588118399999
1588118400.0,8778.57000000,8952.89000000,183546.88751400,7738.58000000,7710.05000000,1588204799999
1588204800.0,8401.00000000,8620.00000000,9460.00000000,206277.21412400,1588291199999,8778.58000000
1588291200.0,8613.56000000,8826.96000000,8620.00000000,1588377599999,91468.81505900,9059.18000000
1588377600.0,8825.67000000,8972.05000000,59002.08755000,9010.00000000,8753.00000000,1588463999999
1588464000.0,90126.06564300,9200.00000000,8894.16000000,8972.58000000,8712.00000000,1588550399999
1588550400.0,8894.15000000,8522.00000000,84418.51233100,8871.96000000,8950.00000000,1588636799999
1588636800.0,76480.76534200,9021.83000000,9118.58000000,8760.00000000,8871.92000000,1588723199999
1588723200.0,9021.36000000,9395.00000000,9142.92000000,105925.30242000,8906.21000000,1588809599999
1588809600.0,9021.00000000,147154.61137800,9986.40000000,9143.40000000,10067.00000000,1588895999999
1588896000.0,9705.00000000,9800.01000000,100683.79640000,9986.30000000,10035.96000000,1588982399999
1588982400.0,9914.25000000,9539.40000000,81950.67956700,9520.00000000,9800.02000000,1589068799999
1589068800.0,9574.83000000,8117.00000000,183865.18202800,8722.77000000,9539.10000000,1589155199999
1589155200.0,8200.00000000,168807.25183200,8561.52000000,9168.00000000,8722.77000000,1589241599999
1589241600.0,8562.04000000,8810.79000000,8978.26000000,86522.78006600,1589327999999,8528.78000000
1589328000.0,92466.27401800,1589414399999,9398.00000000,8792.99000000,8810.99000000,9309.37000000
1589414400.0,9791.98000000,9256.76000000,129565.37747000,9939.00000000,1589500799999,9309.35000000
1589500800.0,9316.42000000,9791.97000000,9150.00000000,9845.62000000,115890.76151600,1589587199999
1589587200.0,59587.62786200,9315.96000000,9588.00000000,9381.27000000,9220.00000000,1589673599999
1589673600.0,9888.00000000,9322.10000000,9680.04000000,9380.81000000,68647.76432300,1589759999999
1589760000.0,9464.23000000,82006.60358300,9950.00000000,9681.11000000,9733.93000000,1589846399999
1589846400.0,78539.76045400,9775.53000000,9897.21000000,9474.00000000,9733.93000000,1589932799999
1589932800.0,9511.43000000,74923.73809000,9842.00000000,9775.13000000,9326.00000000,1590019199999
1590019200.0,9578.47000000,8815.00000000,9511.43000000,108928.78096900,9068.65000000,1590105599999
1590105600.0,9067.51000000,9170.00000000,8933.52000000,9271.00000000,58943.13102400,1590191999999
1590192000.0,43526.29696600,9307.85000000,9070.00000000,9170.00000000,9179.15000000,1590278399999
1590278400.0,70379.86645000,8720.34000000,8700.00000000,9179.01000000,9298.00000000,1590364799999
1590364800.0,8642.72000000,8979.66000000,62833.91094900,8900.35000000,8718.14000000,1590451199999
1590451200.0,58299.77013800,8841.18000000,8700.00000000,8900.35000000,9017.67000000,1590537599999
1590537600.0,9204.07000000,8811.73000000,9225.00000000,8841.00000000,68910.35551400,1590623999999
1590624000.0,9204.07000000,74110.78766200,9110.00000000,9575.89000000,9625.47000000,1590710399999
1590710400.0,57374.36296100,9605.26000000,9330.00000000,9427.07000000,9575.87000000,1590796799999
1590796800.0,9331.23000000,9697.72000000,9740.00000000,55665.27254000,9426.60000000,1590883199999
1590883200.0,9381.41000000,9697.72000000,48333.78640300,9448.27000000,9700.00000000,1590969599999
1590969600.0,76649.12696000,10380.00000000,9421.67000000,10200.77000000,9448.27000000,1591055999999
1591056000.0,9266.00000000,10228.99000000,9518.04000000,108970.77315100,10202.71000000,1591142399999
1591142400.0,9365.21000000,9518.02000000,9690.00000000,9666.24000000,46252.64493900,1591228799999
1591228800.0,9789.06000000,9881.63000000,9450.00000000,57456.10096900,9666.32000000,1591315199999
1591315200.0,9854.75000000,9581.00000000,9788.14000000,47788.05005000,1591401599999,9621.16000000
1591401600.0,32752.95089300,9621.17000000,9531.05000000,9666.30000000,9735.00000000,1591487999999
1591488000.0,9746.99000000,9372.46000000,9802.00000000,57952.84838500,9666.85000000,1591574399999
1591574400.0,9746.99000000,9633.00000000,40664.66412500,9800.00000000,9782.01000000,1591660799999
1591660800.0,9877.00000000,9782.00000000,9570.00000000,1591747199999,46024.00128900,9772.43000000
1591747200.0,9992.72000000,9885.00000000,47130.76298200,9772.44000000,9704.18000000,1591833599999
1591833600.0,9113.00000000,9280.40000000,9964.00000000,9885.22000000,94418.98473000,1591919999999
1591920000.0,50119.06693200,9278.88000000,9465.13000000,9232.51000000,9557.12000000,1592006399999
1592006400.0,9494.73000000,27759.78485100,9473.34000000,9351.00000000,9464.96000000,1592092799999
1592092800.0,9480.99000000,9342.10000000,30055.50660800,9473.34000000,9245.00000000,1592179199999
1592179200.0,9426.02000000,9342.10000000,8910.45000000,86107.92470700,9495.00000000,1592265599999
1592265600.0,9525.59000000,9426.05000000,52052.44692700,9589.00000000,9373.09000000,1592351999999
1592352000.0,9236.61000000,9565.00000000,9465.14000000,48046.41115200,1592438399999,9526.97000000
1592438400.0,9280.00000000,9465.13000000,9489.00000000,9386.32000000,1592524799999,37381.95376500
1592524800.0,9215.79000000,9438.30000000,9310.23000000,45330.98367300,9386.32000000,1592611199999
1592611200.0,30329.06538400,9170.95000000,9395.00000000,9310.23000000,9358.95000000,1592697599999
1592697600.0,9294.69000000,9422.00000000,9281.54000000,24316.92623400,9358.95000000,1592783999999
1592784000.0,9277.09000000,9780.00000000,57895.46834300,9294.69000000,9685.69000000,1592870399999
1592870400.0,9577.03000000,9720.00000000,41031.02938000,9685.69000000,9624.89000000,1592956799999
1592956800.0,61571.56146400,9670.00000000,9208.00000000,9624.33000000,9296.49000000,1593043199999
1593043200.0,9249.49000000,9340.00000000,55831.61915600,9009.69000000,1593129599999,9298.33000000
1593129600.0,50292.29827700,9249.49000000,9045.45000000,9298.00000000,9162.21000000,1593215999999
1593216000.0,9012.00000000,8833.00000000,46290.93011300,9196.24000000,9162.21000000,1593302399999
1593302400.0,9012.00000000,9191.00000000,8948.06000000,9116.35000000,30688.17642100,1593388799999
1593388800.0,9024.67000000,9116.16000000,9238.00000000,42120.29326100,9192.56000000,1593475199999
1593475200.0,9205.00000000,9138.55000000,9064.89000000,9192.93000000,31463.16280100,1593561599999
1593561600.0,9080.10000000,9292.00000000,9232.00000000,38488.52869900,9138.08000000,1593647999999
1593648000.0,9231.99000000,8940.00000000,9261.96000000,45725.16807600,9086.54000000,1593734399999
1593734400.0,28943.42017700,9058.26000000,9037.47000000,9125.00000000,9086.54000000,1593820799999
1593820800.0,26441.96848400,9040.04000000,9190.00000000,9057.79000000,9135.46000000,1593907199999
1593907200.0,34073.65362700,8893.03000000,9145.24000000,9135.00000000,1593993599999,9069.41000000
1593993600.0,54463.13227700,9344.20000000,9055.92000000,1594079999999,9375.00000000,9069.41000000
1594080000.0,9257.39000000,34587.33667800,9342.47000000,9379.42000000,9203.00000000,1594166399999
1594166400.0,56140.51778100,9470.00000000,9257.40000000,9436.06000000,9231.00000000,1594252799999
1594252800.0,9160.00000000,9440.79000000,9232.43000000,9436.06000000,48044.45064500,1594339199999
1594339200.0,9317.48000000,9288.34000000,38295.49400600,9125.00000000,9232.42000000,1594425599999
1594425600.0,9234.03000000,9288.34000000,9299.28000000,22561.36600000,9178.25000000,1594511999999
1594512000.0,9157.50000000,9302.75000000,9234.02000000,9345.00000000,30872.70228600,1594598399999
1594598400.0,42740.06911500,9343.82000000,9303.31000000,9242.62000000,9200.89000000,1594684799999
1594684800.0,9242.61000000,9113.00000000,45772.55250900,9279.54000000,1594771199999,9255.85000000
1594771200.0,9160.57000000,39053.57966500,9197.60000000,9276.49000000,1594857599999,9255.85000000
1594857600.0,9197.60000000,9226.15000000,43375.57119100,9133.72000000,9047.25000000,1594943999999
1594944000.0,9089.81000000,9154.32000000,28054.35874100,9133.72000000,9186.83000000,1595030399999
1595030400.0,9219.30000000,9170.28000000,9154.31000000,22554.54145700,9121.10000000,1595116799999
1595116800.0,9101.35000000,9208.99000000,9170.30000000,26052.01941700,9232.27000000,1595203199999
1595203200.0,35458.76408200,9208.99000000,9131.00000000,9160.78000000,9221.52000000,1595289599999
1595289600.0,9390.00000000,9437.73000000,9152.80000000,9160.78000000,60413.58248600,1595375999999
1595376000.0,9390.00000000,9261.00000000,48815.00410700,9544.00000000,9518.16000000,1595462399999
1595462400.0,9603.27000000,9664.00000000,9440.33000000,51856.23350000,9518.16000000,1595548799999
1595548800.0,9463.44000000,9637.00000000,9537.80000000,43931.13620500,9603.27000000,1595635199999
1595635200.0,9732.90000000,9513.00000000,40679.54541600,9538.10000000,1595721599999,9700.42000000
1595721600.0,9931.54000000,10111.00000000,65279.26931900,9650.00000000,1595807999999,9700.42000000
1595808000.0,9931.54000000,9917.21000000,11029.96000000,150188.93314400,11394.86000000,1595894399999
1595894400.0,97267.73418700,11029.96000000,10906.27000000,11242.23000000,10565.00000000,1595980799999
1595980800.0,10906.27000000,11342.82000000,1596067199999,76838.09423300,10812.00000000,11100.53000000
1596067200.0,11170.00000000,60794.82645600,11100.52000000,10831.00000000,11099.61000000,1596153599999
1596153600.0,11335.46000000,70063.66097400,10960.00000000,11099.79000000,11444.00000000,1596239999999
1596240000.0,11335.46000000,85087.48512600,11861.00000000,11220.00000000,1596326399999,11801.17000000
1596326400.0,11071.35000000,10518.50000000,97553.07760400,1596412799999,12123.46000000,11801.17000000
1596412800.0,11071.36000000,11219.81000000,56931.84147500,10936.00000000,11473.00000000,1596499199999
1596499200.0,11191.97000000,11414.98000000,11000.00000000,58629.11370900,11219.68000000,1596585599999
1596585600.0,11780.93000000,74970.25685200,11191.99000000,11744.91000000,11093.00000000,1596671999999
1596672000.0,11900.00000000,11762.46000000,63529.08502000,11562.50000000,11744.91000000,1596758399999
1596758400.0,11909.94000000,65755.92602200,11322.00000000,11594.23000000,11762.47000000,1596844799999
1596844800.0,11808.27000000,11512.00000000,11594.36000000,41858.16104000,11761.41000000,1596931199999
1596931200.0,11681.68000000,11521.97000000,1597017599999,11797.11000000,11761.02000000,41493.06734200
1597017600.0,84952.33788700,12067.35000000,11681.69000000,1597103999999,11892.92000000,11450.00000000
1597104000.0,11392.08000000,11125.00000000,11935.00000000,90748.28463400,11892.90000000,1597190399999
1597190400.0,64909.61364400,11392.09000000,11150.00000000,1597276799999,11564.33000000,11617.52000000
1597276800.0,11564.34000000,11780.00000000,70132.49150200,11270.36000000,11792.96000000,1597363199999
1597363200.0,59818.85269700,11779.77000000,11850.00000000,11760.54000000,11634.03000000,1597449599999
1597449600.0,11760.55000000,11680.00000000,11852.40000000,56237.90505000,11980.00000000,1597535999999
1597536000.0,11686.00000000,11931.72000000,11911.00000000,11852.40000000,41368.23690600,1597622399999
1597622400.0,11769.78000000,84734.21154000,12468.00000000,11910.99000000,12281.13000000,1597708799999
1597708800.0,75923.83552700,12281.15000000,11817.93000000,1597795199999,11945.01000000,12387.77000000
1597795200.0,11561.00000000,73940.16960600,11754.59000000,12020.08000000,11945.10000000,1597881599999
1597881600.0,46085.25435100,11888.00000000,11754.38000000,11853.55000000,1597967999999,11668.00000000
1597968000.0,64448.30614200,11853.54000000,11878.00000000,11531.34000000,11485.81000000,1598054399999
1598054400.0,11686.00000000,11531.23000000,11662.96000000,11376.81000000,43678.70164600,1598140799999
1598140800.0,11718.07000000,11648.13000000,37900.00469000,11663.51000000,11514.13000000,1598227199999
1598227200.0,11748.20000000,11648.12000000,11585.09000000,11824.90000000,46212.39186700,1598313599999
1598313600.0,69590.92327200,11318.42000000,1598399999999,11748.19000000,11767.85000000,11117.64000000
1598400000.0,11318.42000000,53998.23123100,11539.32000000,1598486399999,11461.43000000,11244.00000000
1598486400.0,11592.20000000,11330.38000000,11125.00000000,11461.42000000,63246.03638300,1598572799999
1598572800.0,11526.91000000,11542.65000000,11330.38000000,11276.89000000,45953.90836500,1598659199999
1598659200.0,11465.84000000,11526.90000000,32973.79920000,11417.04000000,11580.02000000,1598745599999
1598745600.0,11465.84000000,43177.87905400,11458.00000000,11711.16000000,11719.00000000,1598831999999
1598832000.0,11711.17000000,55353.61774400,11800.77000000,1598918399999,11570.00000000,11649.51000000
1598918400.0,78148.19366800,11515.00000000,12050.85000000,1599004799999,11921.97000000,11649.51000000
1599004800.0,11160.10000000,87221.84560200,11388.54000000,1599091199999,11921.97000000,11954.57000000
1599091200.0,9960.80000000,121950.10601500,11388.54000000,10140.85000000,1599177599999,11462.60000000
1599177600.0,10627.05000000,10446.25000000,10138.29000000,9875.50000000,92733.59911300,1599263999999
1599264000.0,10446.25000000,10565.68000000,9825.00000000,10166.69000000,90001.60556800,1599350399999
1599350400.0,9994.86000000,10347.14000000,10166.69000000,56368.78881500,10256.20000000,1599436799999
1599436800.0,9875.00000000,10373.44000000,62620.23067600,10410.75000000,10255.89000000,1599523199999
1599523200.0,10126.65000000,9850.00000000,10373.45000000,73491.87841800,10438.00000000,1599609599999
1599609600.0,49347.11377600,10219.20000000,9981.01000000,10343.00000000,10126.66000000,1599695999999
1599696000.0,10219.29000000,58253.75375000,10483.35000000,10070.83000000,10336.87000000,1599782399999
1599782400.0,10336.86000000,43830.25446700,10200.00000000,10397.60000000,10387.89000000,1599868799999
1599868800.0,35379.15309600,10440.92000000,10269.25000000,10387.89000000,10477.97000000,1599955199999
1599955200.0,43837.60986500,10580.11000000,10200.00000000,10440.67000000,10332.83000000,1600041599999
1600041600.0,10671.77000000,10332.84000000,10212.34000000,67059.29136100,10750.00000000,1600127999999
1600128000.0,10671.77000000,10606.48000000,10930.04000000,10785.31000000,61822.45278600,1600214399999
1600214400.0,10661.22000000,10785.23000000,10954.01000000,64991.51244000,11093.00000000,1600300799999
1600300800.0,11045.46000000,10745.83000000,10939.99000000,55601.61452900,10954.01000000,1600387199999
1600387200.0,10933.39000000,47266.72827500,11038.03000000,10812.84000000,10940.00000000,1600473599999
1600473600.0,10887.37000000,38440.03685800,11179.79000000,10933.40000000,11080.65000000,1600559999999
1600560000.0,10723.00000000,11080.64000000,39157.92256500,10920.28000000,1600646399999
1600646400.0,10296.35000000,10417.22000000,70683.43117900,10988.86000000,10920.28000000,1600732799999
1600732800.0,10353.00000000,10417.22000000,43991.23547600,10529.61000000,10572.71000000,1600819199999
1600819200.0,10241.46000000,51876.56807900,10529.61000000,10537.15000000,10136.82000000,1600905599999
1600905600.0,10241.46000000,10190.93000000,10795.24000000,57676.61942700,1600991999999,10736.32000000
1600992000.0,48101.11700800,10556.24000000,10686.67000000,10760.53000000,10736.33000000,1601078399999
1601078400.0,10644.68000000,10728.60000000,10820.94000000,28420.83665900,10686.57000000,1601164799999
1601164800.0,10799.00000000,10594.82000000,30549.48325300,10728.59000000,10774.25000000,1601251199999
1601251200.0,10950.00000000,10696.12000000,50095.25173400,10774.26000000,10626.00000000,1601337599999
1601337600.0,10840.48000000,10696.11000000,41874.89839900,10635.87000000,10867.54000000,1601423999999
1601424000.0,10840.58000000,10665.13000000,10849.34000000,39596.02732200,10776.59000000,1601510399999
1601510400.0,60866.33289300,10619.13000000,10776.59000000,10437.00000000,10920.00000000,1601596799999
1601596800.0,10619.13000000,10664.64000000,10374.00000000,50130.39370500,10570.40000000,1601683199999
1601683200.0,10496.46000000,10570.40000000,22298.22134100,10603.56000000,10542.06000000,1601769599999
1601769600.0,10542.07000000,10517.87000000,23212.00159500,10696.87000000,10666.63000000,1601855999999
1601856000.0,34025.76165300,10798.00000000,10615.64000000,10666.62000000,1601942399999,10792.21000000
1601942400.0,10525.00000000,10599.66000000,10800.00000000,48674.74047100,10792.20000000,1602028799999
1602028800.0,10599.65000000,10681.87000000,32811.99027900,10546.17000000,10666.39000000,1602115199999
1602115200.0,10950.00000000,10925.57000000,51959.69157200,10530.41000000,10666.40000000,1602201599999
1602201600.0,11104.64000000,48240.07323700,10829.00000000,10925.44000000,11050.64000000,1602287999999
1602288000.0,11491.00000000,11050.51000000,11050.64000000,11293.22000000,43648.03694300,1602374399999
1602374400.0,11293.22000000,11445.00000000,11369.02000000,29043.85133900,11221.00000000,1602460799999
1602460800.0,52825.28371000,11720.01000000,11172.00000000,11528.25000000,11369.02000000,1602547199999
1602547200.0,11420.56000000,42205.28370900,11557.00000000,11300.00000000,11528.24000000,1602633599999
1602633600.0,11417.89000000,41415.10601500,11547.98000000,11420.57000000,11280.00000000,1602719999999
1602720000.0,11417.89000000,11505.12000000,11617.34000000,11250.83000000,48760.71767900,1602806399999
1602806400.0,11541.15000000,11319.32000000,48797.74950200,11505.13000000,11200.00000000,1602892799999
1602892800.0,11255.00000000,11319.24000000,22368.91524100,11402.42000000,11360.20000000,1602979199999
1602979200.0,11503.14000000,11360.31000000,11505.00000000,23284.04119100,11346.22000000,1603065599999
